Standard ID,Standard Name,Safety Requirements Description,Standard Level,Equipment Type
200,Fire Prevention,Clear and accessible emergency exits with proper lighting.,International,Treadmill
201,Structural Stability,Noise levels must remain within safe decibel ranges.,International,Bench Press
202,Structural Stability,All equipment must be labeled with instructions and warnings.,International,Dumbbells
203,Ventilation Standards,Adequate airflow and air quality must be ensured.,Local,Dumbbells
204,Equipment Labeling,Implement fire extinguishers and alarms in appropriate locations.,Local,Treadmill
205,Noise Control,Structures must be checked for durability and load limits.,Local,Rowing Machine
206,Emergency Access,Clear and accessible emergency exits with proper lighting.,International,Bench Press
207,Electrical Safety,Surfaces must have anti-slip materials installed.,Local,Rowing Machine
208,Slip Resistance,Clear and accessible emergency exits with proper lighting.,International,Elliptical
209,Sanitation Requirements,Clear and accessible emergency exits with proper lighting.,Local,Elliptical
210,Mechanical Integrity,Regular checks for wear and tear to maintain mechanical safety.,Local,Treadmill
211,Noise Control,Regular checks for wear and tear to maintain mechanical safety.,International,Bench Press
212,Mechanical Integrity,Implement fire extinguishers and alarms in appropriate locations.,International,Rowing Machine
213,Structural Stability,Adequate airflow and air quality must be ensured.,International,Dumbbells
214,Mechanical Integrity,Regular checks for wear and tear to maintain mechanical safety.,Local,Dumbbells
215,Emergency Access,Ensure all equipment is properly grounded and free from electrical hazards.,Local,Elliptical
216,Emergency Access,Adequate airflow and air quality must be ensured.,International,Treadmill
217,Mechanical Integrity,Adequate airflow and air quality must be ensured.,Local,Treadmill
218,Mechanical Integrity,Noise levels must remain within safe decibel ranges.,International,Treadmill
219,Slip Resistance,Surfaces must have anti-slip materials installed.,Local,Dumbbells
220,Electrical Safety,Implement fire extinguishers and alarms in appropriate locations.,International,Rowing Machine
221,Electrical Safety,Structures must be checked for durability and load limits.,Local,Bench Press
222,Noise Control,Implement fire extinguishers and alarms in appropriate locations.,International,Dumbbells
223,Equipment Labeling,Noise levels must remain within safe decibel ranges.,Local,Treadmill
224,Ventilation Standards,Clear and accessible emergency exits with proper lighting.,Local,Treadmill
225,Ventilation Standards,Structures must be checked for durability and load limits.,Local,Treadmill
226,Noise Control,Regular checks for wear and tear to maintain mechanical safety.,International,Rowing Machine
227,Slip Resistance,Clear and accessible emergency exits with proper lighting.,International,Dumbbells
228,Mechanical Integrity,All equipment must be labeled with instructions and warnings.,International,Bench Press
229,Ventilation Standards,Surfaces must have anti-slip materials installed.,Local,Treadmill
230,Slip Resistance,Structures must be checked for durability and load limits.,Local,Dumbbells
231,Structural Stability,Clear and accessible emergency exits with proper lighting.,Local,Treadmill
232,Emergency Access,Noise levels must remain within safe decibel ranges.,Local,Elliptical
233,Equipment Labeling,Clear and accessible emergency exits with proper lighting.,Local,Rowing Machine
234,Sanitation Requirements,All equipment must meet sanitation guidelines.,Local,Treadmill
235,Noise Control,All equipment must be labeled with instructions and warnings.,Local,Treadmill
236,Mechanical Integrity,Regular checks for wear and tear to maintain mechanical safety.,Local,Treadmill
237,Ventilation Standards,Ensure all equipment is properly grounded and free from electrical hazards.,Local,Bench Press
238,Structural Stability,Structures must be checked for durability and load limits.,International,Elliptical
239,Fire Prevention,Surfaces must have anti-slip materials installed.,Local,Treadmill
240,Slip Resistance,Noise levels must remain within safe decibel ranges.,Local,Treadmill
241,Structural Stability,Regular checks for wear and tear to maintain mechanical safety.,International,Dumbbells
242,Fire Prevention,All equipment must meet sanitation guidelines.,International,Treadmill
243,Equipment Labeling,All equipment must meet sanitation guidelines.,Local,Dumbbells
244,Ventilation Standards,Noise levels must remain within safe decibel ranges.,International,Treadmill
245,Fire Prevention,Implement fire extinguishers and alarms in appropriate locations.,Local,Dumbbells
246,Ventilation Standards,Structures must be checked for durability and load limits.,International,Dumbbells
247,Fire Prevention,Ensure all equipment is properly grounded and free from electrical hazards.,Local,Treadmill
248,Ventilation Standards,Adequate airflow and air quality must be ensured.,International,Bench Press
249,Fire Prevention,Surfaces must have anti-slip materials installed.,International,Elliptical
250,Electrical Safety,Surfaces must have anti-slip materials installed.,Local,Rowing Machine
251,Mechanical Integrity,Ensure all equipment is properly grounded and free from electrical hazards.,Local,Dumbbells
252,Electrical Safety,Surfaces must have anti-slip materials installed.,Local,Treadmill
253,Emergency Access,Surfaces must have anti-slip materials installed.,Local,Elliptical
254,Ventilation Standards,Adequate airflow and air quality must be ensured.,International,Rowing Machine
255,Slip Resistance,Clear and accessible emergency exits with proper lighting.,International,Treadmill
256,Sanitation Requirements,All equipment must meet sanitation guidelines.,Local,Elliptical
257,Slip Resistance,Noise levels must remain within safe decibel ranges.,International,Bench Press
258,Equipment Labeling,Regular checks for wear and tear to maintain mechanical safety.,International,Rowing Machine
259,Ventilation Standards,Implement fire extinguishers and alarms in appropriate locations.,International,Elliptical
260,Structural Stability,Noise levels must remain within safe decibel ranges.,International,Rowing Machine
261,Fire Prevention,Structures must be checked for durability and load limits.,Local,Dumbbells
262,Equipment Labeling,Adequate airflow and air quality must be ensured.,International,Dumbbells
263,Noise Control,Ensure all equipment is properly grounded and free from electrical hazards.,Local,Dumbbells
264,Fire Prevention,Ensure all equipment is properly grounded and free from electrical hazards.,International,Rowing Machine
265,Mechanical Integrity,Structures must be checked for durability and load limits.,Local,Bench Press
266,Electrical Safety,Structures must be checked for durability and load limits.,Local,Dumbbells
267,Mechanical Integrity,All equipment must meet sanitation guidelines.,Local,Treadmill
268,Sanitation Requirements,All equipment must be labeled with instructions and warnings.,Local,Dumbbells
269,Equipment Labeling,Regular checks for wear and tear to maintain mechanical safety.,Local,Treadmill
270,Slip Resistance,All equipment must be labeled with instructions and warnings.,Local,Dumbbells
271,Mechanical Integrity,Adequate airflow and air quality must be ensured.,International,Dumbbells
272,Fire Prevention,Clear and accessible emergency exits with proper lighting.,Local,Bench Press
273,Electrical Safety,Clear and accessible emergency exits with proper lighting.,Local,Bench Press
274,Sanitation Requirements,Implement fire extinguishers and alarms in appropriate locations.,Local,Dumbbells
275,Equipment Labeling,Implement fire extinguishers and alarms in appropriate locations.,Local,Elliptical
276,Equipment Labeling,Noise levels must remain within safe decibel ranges.,International,Dumbbells
277,Electrical Safety,Noise levels must remain within safe decibel ranges.,International,Treadmill
278,Slip Resistance,Surfaces must have anti-slip materials installed.,Local,Rowing Machine
279,Sanitation Requirements,Clear and accessible emergency exits with proper lighting.,Local,Treadmill
280,Equipment Labeling,Surfaces must have anti-slip materials installed.,International,Elliptical
281,Slip Resistance,Noise levels must remain within safe decibel ranges.,Local,Treadmill
282,Sanitation Requirements,Adequate airflow and air quality must be ensured.,Local,Bench Press
283,Structural Stability,Ensure all equipment is properly grounded and free from electrical hazards.,Local,Elliptical
284,Equipment Labeling,All equipment must meet sanitation guidelines.,Local,Treadmill
285,Equipment Labeling,Adequate airflow and air quality must be ensured.,International,Bench Press
286,Sanitation Requirements,All equipment must meet sanitation guidelines.,Local,Treadmill
287,Emergency Access,Surfaces must have anti-slip materials installed.,International,Elliptical
288,Equipment Labeling,Implement fire extinguishers and alarms in appropriate locations.,Local,Elliptical
289,Equipment Labeling,Clear and accessible emergency exits with proper lighting.,International,Bench Press
290,Structural Stability,Surfaces must have anti-slip materials installed.,Local,Rowing Machine
291,Slip Resistance,Clear and accessible emergency exits with proper lighting.,Local,Dumbbells
292,Electrical Safety,Surfaces must have anti-slip materials installed.,Local,Elliptical
293,Noise Control,Structures must be checked for durability and load limits.,Local,Rowing Machine
294,Slip Resistance,Noise levels must remain within safe decibel ranges.,Local,Rowing Machine
295,Fire Prevention,Noise levels must remain within safe decibel ranges.,International,Rowing Machine
296,Noise Control,Noise levels must remain within safe decibel ranges.,Local,Treadmill
297,Sanitation Requirements,All equipment must meet sanitation guidelines.,International,Rowing Machine
298,Mechanical Integrity,Implement fire extinguishers and alarms in appropriate locations.,International,Rowing Machine
299,Mechanical Integrity,Ensure all equipment is properly grounded and free from electrical hazards.,International,Elliptical
300,Electrical Safety,Clear and accessible emergency exits with proper lighting.,International,Treadmill
301,Fire Prevention,All equipment must meet sanitation guidelines.,International,Dumbbells
302,Noise Control,Structures must be checked for durability and load limits.,Local,Treadmill
303,Ventilation Standards,Implement fire extinguishers and alarms in appropriate locations.,International,Dumbbells
304,Electrical Safety,Clear and accessible emergency exits with proper lighting.,International,Treadmill
305,Structural Stability,Structures must be checked for durability and load limits.,International,Dumbbells
306,Ventilation Standards,Ensure all equipment is properly grounded and free from electrical hazards.,International,Elliptical
307,Equipment Labeling,Structures must be checked for durability and load limits.,Local,Bench Press
308,Slip Resistance,Ensure all equipment is properly grounded and free from electrical hazards.,International,Elliptical
309,Ventilation Standards,Implement fire extinguishers and alarms in appropriate locations.,Local,Elliptical
310,Equipment Labeling,Noise levels must remain within safe decibel ranges.,Local,Bench Press
311,Noise Control,Clear and accessible emergency exits with proper lighting.,Local,Elliptical
312,Slip Resistance,Noise levels must remain within safe decibel ranges.,International,Bench Press
313,Ventilation Standards,Adequate airflow and air quality must be ensured.,Local,Elliptical
314,Structural Stability,Surfaces must have anti-slip materials installed.,International,Rowing Machine
315,Sanitation Requirements,All equipment must be labeled with instructions and warnings.,International,Treadmill
316,Fire Prevention,Noise levels must remain within safe decibel ranges.,Local,Elliptical
317,Mechanical Integrity,Ensure all equipment is properly grounded and free from electrical hazards.,Local,Elliptical
318,Equipment Labeling,Structures must be checked for durability and load limits.,Local,Elliptical
319,Ventilation Standards,Adequate airflow and air quality must be ensured.,Local,Rowing Machine
320,Sanitation Requirements,All equipment must meet sanitation guidelines.,Local,Elliptical
321,Emergency Access,Regular checks for wear and tear to maintain mechanical safety.,International,Treadmill
322,Slip Resistance,Noise levels must remain within safe decibel ranges.,International,Treadmill
323,Emergency Access,Noise levels must remain within safe decibel ranges.,Local,Elliptical
324,Slip Resistance,Noise levels must remain within safe decibel ranges.,Local,Dumbbells
325,Ventilation Standards,All equipment must be labeled with instructions and warnings.,Local,Bench Press
326,Ventilation Standards,Regular checks for wear and tear to maintain mechanical safety.,Local,Elliptical
327,Mechanical Integrity,Implement fire extinguishers and alarms in appropriate locations.,Local,Bench Press
328,Emergency Access,Clear and accessible emergency exits with proper lighting.,Local,Bench Press
329,Structural Stability,All equipment must meet sanitation guidelines.,International,Dumbbells
330,Equipment Labeling,Clear and accessible emergency exits with proper lighting.,International,Dumbbells
331,Fire Prevention,Surfaces must have anti-slip materials installed.,International,Rowing Machine
332,Fire Prevention,Ensure all equipment is properly grounded and free from electrical hazards.,International,Dumbbells
333,Sanitation Requirements,Clear and accessible emergency exits with proper lighting.,International,Treadmill
334,Sanitation Requirements,All equipment must meet sanitation guidelines.,Local,Treadmill
335,Emergency Access,Surfaces must have anti-slip materials installed.,Local,Dumbbells
336,Structural Stability,Clear and accessible emergency exits with proper lighting.,International,Treadmill
337,Structural Stability,Noise levels must remain within safe decibel ranges.,Local,Elliptical
338,Ventilation Standards,Surfaces must have anti-slip materials installed.,International,Bench Press
339,Structural Stability,Noise levels must remain within safe decibel ranges.,Local,Treadmill
340,Fire Prevention,Noise levels must remain within safe decibel ranges.,Local,Treadmill
341,Fire Prevention,Implement fire extinguishers and alarms in appropriate locations.,Local,Elliptical
342,Slip Resistance,Ensure all equipment is properly grounded and free from electrical hazards.,Local,Elliptical
343,Sanitation Requirements,Regular checks for wear and tear to maintain mechanical safety.,International,Dumbbells
344,Mechanical Integrity,Implement fire extinguishers and alarms in appropriate locations.,International,Elliptical
345,Slip Resistance,Noise levels must remain within safe decibel ranges.,International,Bench Press
346,Mechanical Integrity,All equipment must be labeled with instructions and warnings.,International,Rowing Machine
347,Ventilation Standards,Implement fire extinguishers and alarms in appropriate locations.,Local,Elliptical
348,Fire Prevention,Regular checks for wear and tear to maintain mechanical safety.,Local,Treadmill
349,Electrical Safety,Structures must be checked for durability and load limits.,International,Rowing Machine
350,Sanitation Requirements,Noise levels must remain within safe decibel ranges.,Local,Rowing Machine
351,Structural Stability,Regular checks for wear and tear to maintain mechanical safety.,Local,Elliptical
352,Emergency Access,Implement fire extinguishers and alarms in appropriate locations.,International,Rowing Machine
353,Ventilation Standards,All equipment must meet sanitation guidelines.,Local,Rowing Machine
354,Slip Resistance,Implement fire extinguishers and alarms in appropriate locations.,Local,Rowing Machine
355,Equipment Labeling,Surfaces must have anti-slip materials installed.,International,Dumbbells
356,Mechanical Integrity,All equipment must meet sanitation guidelines.,International,Bench Press
357,Sanitation Requirements,All equipment must meet sanitation guidelines.,Local,Bench Press
358,Mechanical Integrity,All equipment must be labeled with instructions and warnings.,International,Bench Press
359,Electrical Safety,Structures must be checked for durability and load limits.,International,Treadmill
360,Sanitation Requirements,Noise levels must remain within safe decibel ranges.,International,Treadmill
361,Electrical Safety,Ensure all equipment is properly grounded and free from electrical hazards.,International,Rowing Machine
362,Fire Prevention,Noise levels must remain within safe decibel ranges.,International,Dumbbells
363,Noise Control,Surfaces must have anti-slip materials installed.,International,Rowing Machine
364,Emergency Access,Regular checks for wear and tear to maintain mechanical safety.,International,Treadmill
365,Slip Resistance,Regular checks for wear and tear to maintain mechanical safety.,Local,Elliptical
366,Sanitation Requirements,Implement fire extinguishers and alarms in appropriate locations.,Local,Dumbbells
367,Fire Prevention,All equipment must meet sanitation guidelines.,International,Treadmill
368,Electrical Safety,All equipment must be labeled with instructions and warnings.,Local,Rowing Machine
369,Fire Prevention,Clear and accessible emergency exits with proper lighting.,Local,Rowing Machine
370,Structural Stability,All equipment must be labeled with instructions and warnings.,International,Treadmill
371,Ventilation Standards,Clear and accessible emergency exits with proper lighting.,International,Rowing Machine
372,Mechanical Integrity,Ensure all equipment is properly grounded and free from electrical hazards.,Local,Bench Press
373,Slip Resistance,All equipment must meet sanitation guidelines.,International,Rowing Machine
374,Fire Prevention,Implement fire extinguishers and alarms in appropriate locations.,International,Treadmill
375,Fire Prevention,All equipment must meet sanitation guidelines.,Local,Rowing Machine
376,Ventilation Standards,Implement fire extinguishers and alarms in appropriate locations.,International,Elliptical
377,Mechanical Integrity,Implement fire extinguishers and alarms in appropriate locations.,International,Dumbbells
378,Noise Control,All equipment must be labeled with instructions and warnings.,Local,Treadmill
379,Sanitation Requirements,Implement fire extinguishers and alarms in appropriate locations.,International,Rowing Machine
380,Ventilation Standards,Adequate airflow and air quality must be ensured.,Local,Treadmill
381,Structural Stability,Adequate airflow and air quality must be ensured.,Local,Treadmill
382,Mechanical Integrity,Surfaces must have anti-slip materials installed.,Local,Elliptical
383,Electrical Safety,Ensure all equipment is properly grounded and free from electrical hazards.,International,Dumbbells
384,Equipment Labeling,Implement fire extinguishers and alarms in appropriate locations.,Local,Elliptical
385,Slip Resistance,Clear and accessible emergency exits with proper lighting.,Local,Elliptical
386,Electrical Safety,Structures must be checked for durability and load limits.,Local,Elliptical
387,Equipment Labeling,Surfaces must have anti-slip materials installed.,International,Rowing Machine
388,Equipment Labeling,All equipment must be labeled with instructions and warnings.,Local,Dumbbells
389,Mechanical Integrity,Adequate airflow and air quality must be ensured.,Local,Rowing Machine
390,Mechanical Integrity,All equipment must meet sanitation guidelines.,International,Treadmill
391,Structural Stability,Adequate airflow and air quality must be ensured.,International,Treadmill
392,Fire Prevention,Regular checks for wear and tear to maintain mechanical safety.,International,Dumbbells
393,Fire Prevention,Adequate airflow and air quality must be ensured.,Local,Elliptical
394,Fire Prevention,Noise levels must remain within safe decibel ranges.,International,Elliptical
395,Equipment Labeling,Regular checks for wear and tear to maintain mechanical safety.,Local,Treadmill
396,Electrical Safety,Surfaces must have anti-slip materials installed.,Local,Rowing Machine
397,Mechanical Integrity,Clear and accessible emergency exits with proper lighting.,Local,Elliptical
398,Mechanical Integrity,Regular checks for wear and tear to maintain mechanical safety.,International,Treadmill
399,Sanitation Requirements,All equipment must meet sanitation guidelines.,Local,Bench Press
400,Mechanical Integrity,All equipment must be labeled with instructions and warnings.,Local,Rowing Machine
